charset,UTF-8
type,shell

name,Default Shell
craftman,Reel-Inna Boatman & Swampbubble
craftmanw,Reel-Inna Boatman & Swampbubble
craftmanurl,

seriko.alignmenttodesktop,free
seriko.use_self_alpha,1

kero.menu,auto
kero.bindoption1000.group,Entry,multiple

kero.bindgroup100.name,Page,Gardening
kero.bindgroup1000.name,Entry,Pot
kero.bindgroup1002.name,Entry,Seeds
kero.bindgroup1004.name,Entry,Shears
kero.bindgroup1006.name,Entry,Spade
kero.bindgroup1008.name,Entry,Vine
kero.bindgroup1010.name,Entry,Watering Can
kero.bindgroup1001.name,Highlight,Pot
kero.bindgroup1003.name,Highlight,Seeds
kero.bindgroup1005.name,Highlight,Shears
kero.bindgroup1007.name,Highlight,Spade
kero.bindgroup1009.name,Highlight,Vine
kero.bindgroup1011.name,Highlight,Watering Can

kero.bindgroup102.name,Page,Lost Items
kero.bindgroup1012.name,Entry,CD
kero.bindgroup1014.name,Entry,Pocket Watch
kero.bindgroup1016.name,Entry,Diary
kero.bindgroup1018.name,Entry,Key
kero.bindgroup1020.name,Entry,Photograph
kero.bindgroup1013.name,Highlight,CD
kero.bindgroup1015.name,Highlight,Pocket Watch
kero.bindgroup1017.name,Highlight,Diary
kero.bindgroup1019.name,Highlight,Key
kero.bindgroup1021.name,Highlight,Photograph
